Active,Name,Task Nesting,Actual Dates Enabled,Actual Start,Actual End,Planned Dates Enabled,Planned Start,Planned End,Task Type,Attached,Script,Data Source,Synchronization ID,Display ID,Animation,Animation Behavior,Provided Progress %,Comments,Material Cost,Labor Cost,Equipment Cost,Subcontractor Cost,User 1,User 2,User 3,User 4,User 5,User 6,User 7,User 8,User 9,User 10
1,CONSTRUCTION,0,1,,,1,07/07/2023,30/10/2023,,,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,DEMOLITION WORKS,1,1,,,1,07/07/2023,18/07/2023,,,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,HPDA.CON..DM.10000,2,1,,,1,07/07/2023,18/07/2023,,,,,,Demoltion of Existing Groyens & Segregation of the Rocks,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,10.10 P3 - EXISTING SOUTH GROYNE - CUT,3,1,,,1,,,Construct,,,,,eecb7914-f52d-56d8-87f5-50f33496afce,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,ROCKWORKS- GROYENS,1,1,,,1,01/08/2023,10/09/2023,,,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,NORTH GROYNE,2,1,,,1,01/08/2023,10/09/2023,,,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,HPDA.CON.NG.10000,3,1,,,1,01/08/2023,19/08/2023,,,,,,Toe Excavation for North Groyne,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,HPDA.CON.NG.10010,3,1,,,1,04/08/2023,22/08/2023,,,,,,Laying of Geotextile for North Groyne,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,HPDA.CON.NG.10020,3,1,,,1,05/08/2023,23/08/2023,,,,,,Placing of Quarry Run (1-1000kg) for North Groyne,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,11.10 P3 - NORTH GROYNE QR,4,1,,,1,,,Construct,,,,,2a372895-ea2b-530f-809e-476110e41989,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,HPDA.CON.NG.10030,3,1,,,1,16/08/2023,26/08/2023,,,,,,Profiling of  Quarry Run (1-1000kg) for North Groyne,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,HPDA.CON.NG.10040,3,1,,,1,26/08/2023,10/09/2023,,,,,,Installation of Armour Rock (0.3 to 1T) for North Groyne,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,11.20 P3 - NORTH GROYNE AR,4,1,,,1,,,Construct,,,,,35ea248e-1d12-5289-9f67-fa23fe6e16d4,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,BEACH WORKS,1,1,,,1,04/07/2023,25/10/2023,,,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,NORTH SIDE BEACH,2,1,,,1,04/07/2023,25/10/2023,,,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,BEACH PROFILING WORKS,3,1,,,1,04/07/2023,02/10/2023,,,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,HPDA.CON.BW.NS.BP.10000,4,1,,,1,04/07/2023,02/10/2023,,,,,,Earthwork (Cut & Fill) for Native Soil as per Required Profile,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,12.00 P3 - BEACH RECLAMATION - FILL-B,5,1,,,1,,,Construct,,,,,06ae2fdd-6509-5f30-8b5d-078349ed26a9,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,12.00 P3 - BEACH RECLAMATION - FILL-A,5,1,,,1,,,Construct,,,,,5b13ebff-0c32-5856-b206-31a71a1dfe50,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,BEACH SAND FILLING WORKS,3,1,,,1,18/08/2023,25/10/2023,,,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,HPDA.CON.BW.NS.BS.10000,4,1,,,1,18/08/2023,25/10/2023,,,,,,Filling of Beach Sand Material,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,13.00 P3 - BEACH QUALITY SAND,5,1,,,1,,,Construct,,,,,5a86f44c-5fdc-5413-8078-2fe157311d37,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,COAST PIER,1,1,,,1,30/06/2023,30/10/2023,,,,,,,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,HPDA.CON.CP.10000,2,1,,,1,30/06/2023,14/07/2023,,,,,,Construction of Sand Bund for Piling Works,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,HPDA.CON.CP.10010,2,1,,,1,15/07/2023,24/08/2023,,,,,,Installation of 762mm dia. Steel Tubular Piles,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,00 PILES-9,3,1,,,1,,,Construct,,,,,26a6e1a6-31ac-58aa-90bc-be5d8e5c9cc6,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-58,3,1,,,1,,,Construct,,,,,2837b40a-c524-57d4-b2b8-75987cf1d629,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-75,3,1,,,1,,,Construct,,,,,7c1bdba4-de14-5a69-9fbf-f59c20cff179,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-10,3,1,,,1,,,Construct,,,,,e00e3269-275a-592e-8c09-f742761eef9e,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-57,3,1,,,1,,,Construct,,,,,0e3bc7dc-e622-59cf-9628-b80ff1eea2f8,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-76,3,1,,,1,,,Construct,,,,,cd5f36ef-0aba-5aa3-9bc6-2644cf3832a7,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-11,3,1,,,1,,,Construct,,,,,c1ec8cfc-29ec-5e67-850a-04724d7dcd84,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-56,3,1,,,1,,,Construct,,,,,42cecac6-0c2d-5ca5-bdf2-9cfa7bfe9b4f,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-77,3,1,,,1,,,Construct,,,,,9d141a12-a802-5e50-bd63-150425dfd5cb,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-12,3,1,,,1,,,Construct,,,,,761b0926-da45-570c-8eb9-475d12d22ac1,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-55,3,1,,,1,,,Construct,,,,,924617ee-2399-5c6b-b435-5b6d41490112,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-78,3,1,,,1,,,Construct,,,,,0f0b2c59-16e8-5165-9579-6a74d162361c,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-13,3,1,,,1,,,Construct,,,,,5cb6541c-01c3-5187-b439-1cf6b74d1aea,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-54,3,1,,,1,,,Construct,,,,,c28109cc-fd8a-5c7b-a12d-e781aae40a57,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-79,3,1,,,1,,,Construct,,,,,de07f180-b2e9-5963-8886-9c577895d79d,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-14,3,1,,,1,,,Construct,,,,,b9f216de-8a38-5b35-9853-8da6f7480fee,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-53,3,1,,,1,,,Construct,,,,,881a721a-aefe-5076-83dd-37b333335f01,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-80,3,1,,,1,,,Construct,,,,,2fa0bad5-ecf9-52e9-8986-24d48b7a7af6,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-15,3,1,,,1,,,Construct,,,,,24d352f2-e247-5ceb-9e9c-478051e103f4,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-52,3,1,,,1,,,Construct,,,,,207bbc18-7524-5cb9-8d77-ba2118af3584,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-81,3,1,,,1,,,Construct,,,,,f54fcefc-5398-51b3-9008-4918d7689699,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-16,3,1,,,1,,,Construct,,,,,bad18615-9b7f-54f6-af77-5ad5566078cd,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-51,3,1,,,1,,,Construct,,,,,5dc17ebc-ae77-5766-a244-eb10fffd49e2,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-82,3,1,,,1,,,Construct,,,,,83d99bed-d351-56aa-9b55-980efdaa6e1b,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-17,3,1,,,1,,,Construct,,,,,00f54409-b833-5ebb-8d6b-527b59bb923d,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-50,3,1,,,1,,,Construct,,,,,294525b2-6364-53b9-8c2f-809625e51038,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-83,3,1,,,1,,,Construct,,,,,dc05524e-da62-51b7-bf40-41dd1396bed7,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-18,3,1,,,1,,,Construct,,,,,7bf79241-2bbb-5c71-b7db-c553fba854d9,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-49,3,1,,,1,,,Construct,,,,,5e601ab2-0a3c-53d1-a276-bf91cc932099,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-84,3,1,,,1,,,Construct,,,,,72ab482f-2eef-5704-8a0e-fed67eed70ee,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-19,3,1,,,1,,,Construct,,,,,83c6fef2-9a11-5291-9ba4-0186f61331db,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-48,3,1,,,1,,,Construct,,,,,018a8c3d-e0ba-5d37-b384-ab79eef529ea,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-85,3,1,,,1,,,Construct,,,,,392db19e-46dc-5da7-bee8-e174ab1a7008,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-20,3,1,,,1,,,Construct,,,,,170050db-e645-53b6-9df3-bfb1d6afe607,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-47,3,1,,,1,,,Construct,,,,,a1ee42ea-ba75-5a4f-b26d-f55c21ea3403,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-86,3,1,,,1,,,Construct,,,,,818fd5d5-b5da-5418-947d-22413afaa954,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-21,3,1,,,1,,,Construct,,,,,08d3085d-7b72-55ce-967a-85ca87499558,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-46,3,1,,,1,,,Construct,,,,,1c3ab40d-2346-5435-9bba-4f374d211ad7,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-87,3,1,,,1,,,Construct,,,,,ad0e01f4-12a2-507a-988d-2494898ce852,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-22,3,1,,,1,,,Construct,,,,,267ba924-350a-5dfe-a482-54dd39d90a60,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-45,3,1,,,1,,,Construct,,,,,02c2766e-20c8-5c41-ab1e-3c1cb3d08667,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-88,3,1,,,1,,,Construct,,,,,89fe876c-f731-5cbc-a36e-5fe9e205d9e9,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-23,3,1,,,1,,,Construct,,,,,082aa5ae-2929-57cd-a271-e53c90ca7899,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-44,3,1,,,1,,,Construct,,,,,0e9f4381-598a-5e44-9017-25e86141bd5a,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-89,3,1,,,1,,,Construct,,,,,1633c226-4bd2-53bc-9c8e-0daec6c562dd,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-24,3,1,,,1,,,Construct,,,,,6ff7f299-3aeb-5b7a-9fbc-e871f713473e,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-43,3,1,,,1,,,Construct,,,,,0e11a363-3521-5d5d-93f3-991d12377be9,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-90,3,1,,,1,,,Construct,,,,,adbd2e33-36ad-5e91-adf3-e8029bac093f,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-73,3,1,,,1,,,Construct,,,,,85bc3258-4025-5bcb-bb7d-bbc1eb6f3bd8,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-60,3,1,,,1,,,Construct,,,,,e4821cd6-4e41-5081-b6c0-d7a528eac309,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-7,3,1,,,1,,,Construct,,,,,e87c1167-49ac-538a-b125-0087a5a13d41,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-72,3,1,,,1,,,Construct,,,,,3a9fa087-2940-5202-94c2-57784ed903f0,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-61,3,1,,,1,,,Construct,,,,,341ff738-e522-5c4d-a2d3-54c734b09585,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-6,3,1,,,1,,,Construct,,,,,db9c9e66-4a59-5a1c-bc04-be18cb4ad5d0,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-71,3,1,,,1,,,Construct,,,,,66660b9b-ccf0-5cc9-bcc2-f00ab6084b4d,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-62,3,1,,,1,,,Construct,,,,,69092b76-90c9-51e0-91e4-8d15a921f9f8,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-5,3,1,,,1,,,Construct,,,,,aeb88b9f-f607-55a7-a9e6-c90c156e3d70,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-70,3,1,,,1,,,Construct,,,,,1a128579-519e-55a1-b402-29569398c659,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-63,3,1,,,1,,,Construct,,,,,f9252c0d-9f7a-51d7-80ad-2408bf451363,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-4,3,1,,,1,,,Construct,,,,,62dd1300-3562-550c-9e5f-cb23ed8a8388,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-69,3,1,,,1,,,Construct,,,,,cb390ece-dbea-5e4a-9b96-4c5e32e35d1d,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-64,3,1,,,1,,,Construct,,,,,6d1d4599-e438-59b3-ba70-71df275bfec2,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-3,3,1,,,1,,,Construct,,,,,76eeb8d6-4eb9-5f59-b990-8de836646bb6,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-68,3,1,,,1,,,Construct,,,,,5387c9e5-af79-5c75-8629-daf01321aaab,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-65,3,1,,,1,,,Construct,,,,,cf44514e-88e5-5f57-bbcb-36b7067ec83b,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-2,3,1,,,1,,,Construct,,,,,d5a0677e-fb11-5f10-9826-33aee4be07f2,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-67,3,1,,,1,,,Construct,,,,,2d390fff-49fb-594d-a502-21bf10677a97,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-66,3,1,,,1,,,Construct,,,,,a29a7f4f-cf47-5129-a9e2-e6f4336970d7,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-1,3,1,,,1,,,Construct,,,,,504de16e-ac0c-56e8-9821-6f3bb333417c,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-74,3,1,,,1,,,Construct,,,,,da7f5b54-557d-591e-9756-16b155d82757,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-59,3,1,,,1,,,Construct,,,,,34a4b26e-d964-52b8-a0de-71105ff73f65,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-8,3,1,,,1,,,Construct,,,,,9a19dcb8-aec9-5562-b15b-1da342405087,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-25,3,1,,,1,,,Construct,,,,,2d535600-bc9f-5794-ae21-58c40ecebf58,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-42,3,1,,,1,,,Construct,,,,,d8fb18d7-6db5-57ac-a425-89109bc79c12,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-91,3,1,,,1,,,Construct,,,,,db24b20b-4969-5113-b122-f13faa72ca06,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-26,3,1,,,1,,,Construct,,,,,6a158b31-a98d-54e6-930a-b42c7957999b,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-41,3,1,,,1,,,Construct,,,,,4a42c410-335e-5477-a5dd-04ea82827faf,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-92,3,1,,,1,,,Construct,,,,,53f10e26-1e6d-5f68-89c6-7bf938284667,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-27,3,1,,,1,,,Construct,,,,,101b7572-318b-5dba-b6c7-22183c417282,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-40,3,1,,,1,,,Construct,,,,,73fb5a10-3599-5f96-aa27-ca4d123c92ab,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-93,3,1,,,1,,,Construct,,,,,553b8ba3-b705-54e5-9db0-d25db098b5df,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-28,3,1,,,1,,,Construct,,,,,f2457739-0fcf-53a4-b34d-5b7dede2f1b3,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 PILES-39,3,1,,,1,,,Construct,,,,,cdf6424c-bb53-56e6-a2a0-bf9a8b8530e4,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
