Active,Name,Task Nesting,Actual Dates Enabled,Actual Start,Actual End,Planned Dates Enabled,Planned Start,Planned End,Task Type,Attached,Script,Data Source,Synchronization ID,Display ID,Animation,Animation Behavior,Provided Progress %,Comments,Material Cost,Labor Cost,Equipment Cost,Subcontractor Cost,User 1,User 2,User 3,User 4,User 5,User 6,User 7,User 8,User 9,User 10
1,00 METAL FORMWORK-62,3,1,,,1,,,Construct,,,,,2574fdac-fe09-5e1a-8d40-9e0c79c944e3,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-5,3,1,,,1,,,Construct,,,,,341bcab6-88b8-560e-9b35-69f198ffdfc2,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-70,3,1,,,1,,,Construct,,,,,62a7442d-991c-5c8b-9eb8-238df180a93b,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-63,3,1,,,1,,,Construct,,,,,4f4cffc1-1158-5aaa-adc7-eec7513b7a34,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-4,3,1,,,1,,,Construct,,,,,aca02a06-02e5-514c-b1f3-2af6fcbed2e1,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-69,3,1,,,1,,,Construct,,,,,cea79238-92b9-557a-8559-041ed86193c4,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-64,3,1,,,1,,,Construct,,,,,d25fddb1-e818-5069-a399-eed5a1188922,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-3,3,1,,,1,,,Construct,,,,,884f25b3-e803-569e-bfd9-8038216dcf9d,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-68,3,1,,,1,,,Construct,,,,,a2d40b14-85e0-5a6b-8621-431776b0c456,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-65,3,1,,,1,,,Construct,,,,,0fa7a388-b9f2-57bb-9c45-eea40ed0629b,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-2,3,1,,,1,,,Construct,,,,,1cae6a05-5af9-5654-a477-0d64542b8c00,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-67,3,1,,,1,,,Construct,,,,,54d08f53-b8e7-55f7-b4d5-785ea6c934b3,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-66,3,1,,,1,,,Construct,,,,,5fc7f4a8-1fd6-5f2d-bd4f-6c1eeb2a79f8,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-1,3,1,,,1,,,Construct,,,,,a4c0a78e-5d58-5004-b7e8-2faf55698ab7,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-74,3,1,,,1,,,Construct,,,,,507815e8-183c-5504-bdee-777c1a07982a,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-59,3,1,,,1,,,Construct,,,,,80e8f733-8bc4-5983-af0d-a0cdb7013c51,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-8,3,1,,,1,,,Construct,,,,,d8296b67-678b-50ee-94ae-6c2c2fca72ac,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-25,3,1,,,1,,,Construct,,,,,b181f18b-c95a-5dcf-a415-1b2173ebc592,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-42,3,1,,,1,,,Construct,,,,,647cd698-e2dd-549f-a30f-03f63f604a4c,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-91,3,1,,,1,,,Construct,,,,,18903a2e-ea97-55f3-bc07-04aed6373fec,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-26,3,1,,,1,,,Construct,,,,,4bf78132-3588-5a4a-8ce0-899953f2822e,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-41,3,1,,,1,,,Construct,,,,,e284d144-b67d-53cc-8e8c-6892b41cfaf2,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-92,3,1,,,1,,,Construct,,,,,a26070d0-c43b-54d4-ba22-33760b9e1f51,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-27,3,1,,,1,,,Construct,,,,,49760530-f1df-50c0-91cc-79d7985c2cbc,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-40,3,1,,,1,,,Construct,,,,,1013221b-591b-5dce-b2c3-4c21ed5de823,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-93,3,1,,,1,,,Construct,,,,,de827582-61e4-5ae2-8165-e045a77342b5,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-28,3,1,,,1,,,Construct,,,,,44b48dd8-b8f8-5a38-9e44-97a21a8140a0,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-39,3,1,,,1,,,Construct,,,,,2463d833-65e1-5f0e-88ea-bd171c009560,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-94,3,1,,,1,,,Construct,,,,,f45648fc-ebc4-55fe-ba07-a9da94da5c70,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-29,3,1,,,1,,,Construct,,,,,72b355d4-7c49-59fb-b3c3-0f2b8ce599ec,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-38,3,1,,,1,,,Construct,,,,,8fa749ef-5287-5d67-9a53-5b0336b77a71,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-95,3,1,,,1,,,Construct,,,,,b93fe26b-0b10-5646-a039-13a4e403d86d,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-30,3,1,,,1,,,Construct,,,,,7c587b93-44d9-5c83-9436-1cce1f503a00,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-37,3,1,,,1,,,Construct,,,,,01788c51-1e77-5d47-be47-70018c7e4f22,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-96,3,1,,,1,,,Construct,,,,,b1308ed1-832b-5f73-90a4-b4f8191cba79,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-31,3,1,,,1,,,Construct,,,,,3994a7e4-5eb5-56cf-8718-73e603af8150,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-36,3,1,,,1,,,Construct,,,,,ece1bb5f-8720-5d3e-b8c4-9722d0c9f9d2,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-97,3,1,,,1,,,Construct,,,,,4aad86c9-8184-5c5f-88ce-b7dee8e82547,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-32,3,1,,,1,,,Construct,,,,,c9204c0f-8d1f-567c-83d4-db61d80bf512,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-35,3,1,,,1,,,Construct,,,,,413619a1-fd84-5dce-93a5-f6e2784beb6a,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-98,3,1,,,1,,,Construct,,,,,a1ebc05f-e7fe-57bc-b5ee-06a71351d48c,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-33,3,1,,,1,,,Construct,,,,,ab077c3e-a71e-54f5-b47e-881ca5fa23df,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-34,3,1,,,1,,,Construct,,,,,9ec963d4-c269-5b8a-a1aa-28d61e50f96c,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 METAL FORMWORK-99,3,1,,,1,,,Construct,,,,,858a07bb-bb82-5be8-833c-dbc38559c7a1,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,HPDA.CON.CP.10050,2,1,,,1,09/09/2023,13/09/2023,,,,,,Placing of Concrete Insitu for Pile Plug & Beam,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-9,3,1,,,1,,,Construct,,,,,e1655fd2-3bb2-5d07-8821-a34032f00f3f,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-58,3,1,,,1,,,Construct,,,,,b282a557-2b27-5060-93c3-fe487539ea46,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-75,3,1,,,1,,,Construct,,,,,bd42afc4-598a-5eec-80b3-edd171e821ba,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-10,3,1,,,1,,,Construct,,,,,b6b515b9-836b-5497-9df4-31d729a0cb4f,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-57,3,1,,,1,,,Construct,,,,,c1184e38-7775-5c16-a53d-84f3bcc07d7f,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-76,3,1,,,1,,,Construct,,,,,8d31c5a8-d69b-5c38-9546-2d871cbe6795,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-11,3,1,,,1,,,Construct,,,,,a86f66d6-b3dd-58a1-b71b-2c6ea952feba,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-56,3,1,,,1,,,Construct,,,,,c8dd42a3-70dd-5850-ad23-c00cb921e3a6,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-77,3,1,,,1,,,Construct,,,,,91df7ea3-d5b7-5175-b0b4-ba06288291f4,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-12,3,1,,,1,,,Construct,,,,,97012718-74a3-56e6-88ad-9f9933a3807c,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-55,3,1,,,1,,,Construct,,,,,d18cb5ad-b6a9-57d9-b8c3-827756bdb578,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-78,3,1,,,1,,,Construct,,,,,793e5ef3-2cab-531a-8563-8317a25a0061,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-13,3,1,,,1,,,Construct,,,,,3b517839-0320-5961-be02-ba5e936533c5,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-54,3,1,,,1,,,Construct,,,,,919b75bf-7795-5dd9-98b4-f5017f3ec9b0,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-79,3,1,,,1,,,Construct,,,,,b0653017-d4e4-5c1c-9e9c-7c572bb572e6,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-14,3,1,,,1,,,Construct,,,,,984fc008-91b8-55ca-8c37-17cc8fe83f23,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-53,3,1,,,1,,,Construct,,,,,c6a17606-7bea-5a60-b036-cebf8c555844,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-80,3,1,,,1,,,Construct,,,,,dea021c1-1d56-5f90-b6e7-c4f7c14add24,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-15,3,1,,,1,,,Construct,,,,,1841fc01-055f-5685-845a-878a2f15f926,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-52,3,1,,,1,,,Construct,,,,,938d3572-dd5b-5539-8eed-4deb2df0fb9d,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-81,3,1,,,1,,,Construct,,,,,0f453565-991b-57a4-bc5c-8f8938a67eca,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-16,3,1,,,1,,,Construct,,,,,312ff11d-98cd-59f6-a766-91945b2e03b4,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-51,3,1,,,1,,,Construct,,,,,3aa24c1c-c7a0-5c35-a535-af704316051e,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-82,3,1,,,1,,,Construct,,,,,f82af97e-6779-5178-9560-12226585cb81,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-17,3,1,,,1,,,Construct,,,,,9c4e6f89-ac0d-5b32-9553-f325e0b65611,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-50,3,1,,,1,,,Construct,,,,,7ea157c4-0be7-591c-b10a-afa0269a303b,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-83,3,1,,,1,,,Construct,,,,,eff79899-2e6b-5154-b406-abb7329e29b0,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-18,3,1,,,1,,,Construct,,,,,c3142269-f75c-5635-870f-17b14d48b993,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-49,3,1,,,1,,,Construct,,,,,51f669b5-2878-5416-badd-04696f773a66,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-84,3,1,,,1,,,Construct,,,,,3a87a0f5-48e4-5e32-8189-6afc9e82b48c,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-19,3,1,,,1,,,Construct,,,,,111998c6-3585-585e-a0d8-274d749cf3bd,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-48,3,1,,,1,,,Construct,,,,,b4cf53a8-a88b-5bda-a42a-e348eed5bc09,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-85,3,1,,,1,,,Construct,,,,,084c9dba-f1c9-58f0-bb29-c7314a514a07,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-20,3,1,,,1,,,Construct,,,,,bd99fe9c-31c7-523f-859c-3e38e94410b3,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-47,3,1,,,1,,,Construct,,,,,0593273e-0540-5a14-819f-ef742c7c7f49,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-86,3,1,,,1,,,Construct,,,,,06ee9734-fe78-54e4-9088-bbd6c4d97cca,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-21,3,1,,,1,,,Construct,,,,,b606cd7a-ac4e-5bc8-a1ed-cc49ea33edfc,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-46,3,1,,,1,,,Construct,,,,,4044eac2-5eaa-54df-a6c7-bdee3340f270,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-87,3,1,,,1,,,Construct,,,,,1b3dc227-02ad-5c01-8e6e-2dae4dbc05ee,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-22,3,1,,,1,,,Construct,,,,,082e140f-9ae5-5434-81a6-738018f4d8f3,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-45,3,1,,,1,,,Construct,,,,,b6b5c04f-2aa5-587d-bcc8-1aade30eba61,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-88,3,1,,,1,,,Construct,,,,,28c6e9cc-c42c-5fe6-81d5-3f9c1d30460c,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-23,3,1,,,1,,,Construct,,,,,ae4fd94d-b3a4-5a7f-a1d8-b00844936361,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-44,3,1,,,1,,,Construct,,,,,23898809-2d8e-576f-8c14-2e825e762ea6,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-89,3,1,,,1,,,Construct,,,,,e528c1e8-2dca-55eb-a3d7-7aee389f1aab,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-24,3,1,,,1,,,Construct,,,,,9e0cb4ce-2508-5c83-bc86-d5e5c09a9585,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-43,3,1,,,1,,,Construct,,,,,22f007f5-aa66-52a8-bb15-6d5d3a82ddb4,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-90,3,1,,,1,,,Construct,,,,,aaee08c5-6d8c-5ab7-bfea-8350ea98c5d8,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-73,3,1,,,1,,,Construct,,,,,c5b2a3c6-211b-50b2-a355-e6442f659583,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-60,3,1,,,1,,,Construct,,,,,ff98865b-c8b7-53d2-b60d-a17cea1da0cb,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-7,3,1,,,1,,,Construct,,,,,9f37d6f4-0588-5019-82c8-4600452db6f8,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-72,3,1,,,1,,,Construct,,,,,bbfd8d56-8677-5329-b6ef-53d87930cf23,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-61,3,1,,,1,,,Construct,,,,,3ec25236-a489-5c37-b27a-4709b9b7f655,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-6,3,1,,,1,,,Construct,,,,,1d1469e0-70bb-5c93-9ab1-4e0d18c67203,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-71,3,1,,,1,,,Construct,,,,,96d70ed2-b406-5f01-b9bc-747b61005e50,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-62,3,1,,,1,,,Construct,,,,,6596d67d-df1b-5039-9929-5c4536a8b839,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-5,3,1,,,1,,,Construct,,,,,9680403b-4631-5038-8437-981b6db2db00,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
