Active,Name,Task Nesting,Actual Dates Enabled,Actual Start,Actual End,Planned Dates Enabled,Planned Start,Planned End,Task Type,Attached,Script,Data Source,Synchronization ID,Display ID,Animation,Animation Behavior,Provided Progress %,Comments,Material Cost,Labor Cost,Equipment Cost,Subcontractor Cost,User 1,User 2,User 3,User 4,User 5,User 6,User 7,User 8,User 9,User 10
1,00 IN SITU CONCRETE - BEAMS-70,3,1,,,1,,,Construct,,,,,5cc97867-90cf-524e-8568-454be1f7d48f,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-63,3,1,,,1,,,Construct,,,,,4ff73064-caa9-51bb-83b8-a0a513533cc2,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-4,3,1,,,1,,,Construct,,,,,90b2d956-b72a-5f89-9e17-17c6b10a9b34,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-69,3,1,,,1,,,Construct,,,,,7c031d66-b3b8-5ddf-9d5a-977068397b67,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-64,3,1,,,1,,,Construct,,,,,2a3074be-f87a-50eb-9cdb-ce287568ab9d,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-3,3,1,,,1,,,Construct,,,,,4b8d8ab3-945a-58a6-a840-e0c1f58643d3,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-68,3,1,,,1,,,Construct,,,,,b9b52ad6-4ffe-57fa-80a7-f38de8addc3a,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-65,3,1,,,1,,,Construct,,,,,ee03b8c0-6276-5153-b23e-380e059dc50d,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-2,3,1,,,1,,,Construct,,,,,4f4a49a1-c531-555c-9680-1c388f17d60f,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-67,3,1,,,1,,,Construct,,,,,f4d95d29-0cda-5be6-80d6-4e3e85604996,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-66,3,1,,,1,,,Construct,,,,,3cf991ee-3bea-5d68-be3d-101cb39b1c16,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-1,3,1,,,1,,,Construct,,,,,a26e909f-7fb3-5ecc-b9f0-bf06c50cf9a9,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-74,3,1,,,1,,,Construct,,,,,a83b56ae-36ec-5970-a75d-bf8398d7cfa4,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-59,3,1,,,1,,,Construct,,,,,56b3fa91-e1d0-5fcc-89d8-d996e0f62a74,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-8,3,1,,,1,,,Construct,,,,,cc8ea3f6-dad5-5fad-93c7-0450fd5a802f,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-25,3,1,,,1,,,Construct,,,,,c9cb045d-2775-5305-82b4-0b2818c3d050,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-42,3,1,,,1,,,Construct,,,,,ad24567c-11ec-5081-9add-3fd359c50345,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-91,3,1,,,1,,,Construct,,,,,0120c80a-11ca-5efd-975f-936157d51e40,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-26,3,1,,,1,,,Construct,,,,,1a0d6959-5c6f-5527-8465-dae905bc4411,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-41,3,1,,,1,,,Construct,,,,,17466ff8-10f6-5a3f-ba03-9d4dab14009c,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-92,3,1,,,1,,,Construct,,,,,b3f37882-1f44-5ea9-a092-c8bd5548c5df,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-27,3,1,,,1,,,Construct,,,,,8b204cce-9d58-5acc-a889-4bde64064188,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-40,3,1,,,1,,,Construct,,,,,1295e086-8893-552c-94e4-90555e4980d4,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-93,3,1,,,1,,,Construct,,,,,a782b017-5912-5cf0-a985-fcfb2c174042,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-28,3,1,,,1,,,Construct,,,,,5769471c-b993-5034-a5ea-8feeb75a976d,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-39,3,1,,,1,,,Construct,,,,,25cd9477-19b3-59c7-9a17-38ac2e7812c0,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-94,3,1,,,1,,,Construct,,,,,0c604995-a94b-530d-bc06-56b524a5adea,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-29,3,1,,,1,,,Construct,,,,,086900cb-788f-5e87-b38c-57d105bf15d1,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-38,3,1,,,1,,,Construct,,,,,7889e562-0a92-51b5-bd21-5cd62921e660,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-95,3,1,,,1,,,Construct,,,,,e2b5e298-d2df-5e37-b1fc-2a8f1db6d9c3,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-30,3,1,,,1,,,Construct,,,,,d78f70bf-2951-5d87-a58c-94c1714577a2,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-37,3,1,,,1,,,Construct,,,,,793509ed-ea37-52c2-84ef-f534e102eb86,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-96,3,1,,,1,,,Construct,,,,,a68150fd-7fde-5cc5-bb19-fa35e70dec0e,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-31,3,1,,,1,,,Construct,,,,,ed2198b7-2e1e-56f6-a7c3-0ef1f4739fc0,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-36,3,1,,,1,,,Construct,,,,,44b91515-3357-5639-88ef-88b422938b84,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-97,3,1,,,1,,,Construct,,,,,fec522c1-4581-5367-90df-5d95e6419c20,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-32,3,1,,,1,,,Construct,,,,,7a1410f2-4c84-5006-ab6e-4a144e15c7ae,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-35,3,1,,,1,,,Construct,,,,,514d7128-d174-56b6-bb22-f22566809c63,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-98,3,1,,,1,,,Construct,,,,,c03bffd2-4bbe-55ac-b57f-188cea5c5875,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-33,3,1,,,1,,,Construct,,,,,3f36b277-c040-53b8-9b71-55d1af231cdb,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-34,3,1,,,1,,,Construct,,,,,e4570bdf-fa05-5940-8e24-05056f433b02,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - BEAMS-99,3,1,,,1,,,Construct,,,,,81e10a9b-f9e2-59f6-b564-6a556838d43a,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-9,3,1,,,1,,,Construct,,,,,7e3610e1-5aa2-5127-8b67-1434f97bbead,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-58,3,1,,,1,,,Construct,,,,,be3e4fdc-7c03-56f8-8ae8-2450592ef95b,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-75,3,1,,,1,,,Construct,,,,,fc657cf9-00a0-5a3b-b944-be940a0f9cb0,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-10,3,1,,,1,,,Construct,,,,,27cc0a3b-3174-5654-95ce-031f595ec618,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-57,3,1,,,1,,,Construct,,,,,93c799e1-8706-52c1-8178-1302ab82ce0d,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-76,3,1,,,1,,,Construct,,,,,4d4d8758-c1e7-5def-86a8-85e162336afa,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-11,3,1,,,1,,,Construct,,,,,42b60c22-d036-5113-bb8d-dad391a4a8a0,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-56,3,1,,,1,,,Construct,,,,,50f3bdc2-1404-54dd-958b-48777eccef3d,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-77,3,1,,,1,,,Construct,,,,,9cd3438a-2ad3-55c5-bc66-34eda763e82a,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-12,3,1,,,1,,,Construct,,,,,9da21ac8-f5b0-5798-9ab0-006c2fcfe609,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-55,3,1,,,1,,,Construct,,,,,e9e1cce7-e88a-52f3-b209-13276da854d9,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-78,3,1,,,1,,,Construct,,,,,398fbd0c-7b58-5b70-9746-f2e13a2b89e7,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-13,3,1,,,1,,,Construct,,,,,880cd875-123b-5bd2-bb22-ac28a6c53616,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-54,3,1,,,1,,,Construct,,,,,94d05082-e4a0-57ff-b506-263ec6b37a7b,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-79,3,1,,,1,,,Construct,,,,,4f2cc5a3-f3ad-52c6-bd97-cc77de1adf9a,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-14,3,1,,,1,,,Construct,,,,,85f52f17-5197-5848-89ac-17005125b58e,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-53,3,1,,,1,,,Construct,,,,,20638bf5-cb29-5635-87df-aff5b66277bb,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-80,3,1,,,1,,,Construct,,,,,1153ba8d-fe46-561e-861e-db849b3fb7e5,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-15,3,1,,,1,,,Construct,,,,,3e7db8a9-daab-5634-b799-6adfcdb8cee1,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-52,3,1,,,1,,,Construct,,,,,81aef6cf-b440-5e93-940b-0924eb8a0d6a,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-81,3,1,,,1,,,Construct,,,,,f0aa2682-200a-548f-a848-aa57fd2c6d2f,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-16,3,1,,,1,,,Construct,,,,,00e6fe1c-d3e0-5ad9-b542-5bad6862cfb4,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-51,3,1,,,1,,,Construct,,,,,9b7e4ec8-8587-53b3-ad3a-089ede82daf1,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-82,3,1,,,1,,,Construct,,,,,7195769f-3190-5392-bd0f-1a6c142dfee9,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-17,3,1,,,1,,,Construct,,,,,53e129a8-b620-5e5b-8b0c-d845c0ca5989,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-50,3,1,,,1,,,Construct,,,,,f900670b-3701-5255-86c2-678129d5db91,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-83,3,1,,,1,,,Construct,,,,,88788cc3-2060-5aec-9823-1caf36fb140c,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-18,3,1,,,1,,,Construct,,,,,ba4680fb-5d42-590e-bed6-f1cc5ff03396,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-49,3,1,,,1,,,Construct,,,,,6219ce13-2197-571c-8387-806ff30f4e22,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-84,3,1,,,1,,,Construct,,,,,7dad27e8-26d6-56f6-89e8-716203891c8d,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-19,3,1,,,1,,,Construct,,,,,a0c2c3f5-4475-5d9e-844d-4475ec79c4e7,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-48,3,1,,,1,,,Construct,,,,,0c135d39-a3db-54a2-9c0f-bb880ef1eb5b,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-85,3,1,,,1,,,Construct,,,,,2b830f0d-d44d-5cc8-a041-86bbf811f3db,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-20,3,1,,,1,,,Construct,,,,,03f45a54-d214-5394-a122-0c4fd1e97d39,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-47,3,1,,,1,,,Construct,,,,,97a57ecf-5d67-5934-b1ff-042b3de2eb56,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-86,3,1,,,1,,,Construct,,,,,c7a8d849-c302-5c5e-bc64-82a17a8057cf,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-21,3,1,,,1,,,Construct,,,,,83a58242-7ebd-5c75-9fe9-f696de4488fc,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-46,3,1,,,1,,,Construct,,,,,2e3543ef-be20-5c85-af20-c0dcb2eeed5d,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-87,3,1,,,1,,,Construct,,,,,381d6b70-49af-5b74-bffd-542bf7447b15,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-22,3,1,,,1,,,Construct,,,,,9022128a-fbb6-5d18-94e5-b81be4a2f7cd,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-45,3,1,,,1,,,Construct,,,,,b943bf4b-b4e5-5242-a42f-984b52c33c7d,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-88,3,1,,,1,,,Construct,,,,,90260a86-15ae-51ce-a8ae-14992dd5cf72,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-23,3,1,,,1,,,Construct,,,,,751e9c4d-a734-51d8-9cca-ac49c15fceba,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-44,3,1,,,1,,,Construct,,,,,573fbdfa-bbe1-5cd5-a8db-a5e29ae8caa1,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-89,3,1,,,1,,,Construct,,,,,ec008c62-4852-5497-b830-2ae3c817f26e,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-24,3,1,,,1,,,Construct,,,,,0fbd2080-044d-5e40-98b6-45e6ebf1a593,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-43,3,1,,,1,,,Construct,,,,,17b4893d-0c7a-5165-9cbe-d7a5c5511e9f,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-90,3,1,,,1,,,Construct,,,,,886d9c0e-fb20-5d2a-87e1-ebdd71ca5127,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-73,3,1,,,1,,,Construct,,,,,9f294ff2-c2fb-550a-9c02-fa4911f24f04,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-60,3,1,,,1,,,Construct,,,,,26ed1008-7784-582b-894f-d5a13e413e83,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-7,3,1,,,1,,,Construct,,,,,80dfecb6-3ec7-5693-a8e0-14efb5458e5a,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-72,3,1,,,1,,,Construct,,,,,dead09cd-09f9-5049-9bfc-348123f690bb,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-61,3,1,,,1,,,Construct,,,,,4ae41367-cbd6-5a1e-b8c2-abd8870f3158,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-6,3,1,,,1,,,Construct,,,,,fa814af4-ec6a-558a-8eec-0640736a5df9,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-71,3,1,,,1,,,Construct,,,,,5eb63e52-a22a-52c8-b846-f44720a04c39,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-62,3,1,,,1,,,Construct,,,,,4418c226-a129-501a-af77-3c1a046edb7b,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
1,00 IN SITU CONCRETE - PILES-5,3,1,,,1,,,Construct,,,,,ffcd0bf0-cf1a-57dc-a7aa-b7de0b499773,,Scale,0.0%,0,0.000000,0.000000,0.000000,0.000000,hidden,,,,,,,,,
